SIZE = 1
* 6 [:maki_major]
* 3 [:nigiri_3]
* 3 [:maki_minor]
* 3 [:maki_major_tied]
* 2 [:nigiri_2]
* 1.5 [:maki_minor_tied]
* 1 [:dumpling]
* 1 [:nigiri_1]
* 0 [:sashimi]
* 0 [:tempura]
* 0 [:wasabi]

SIZE = 2
* 9 [:nigiri_3, :wasabi]
* 9 [:maki_major, :nigiri_3]
* 8 [:maki_major, :nigiri_2]
* 7 [:dumpling, :maki_major]
* 7 [:maki_major, :nigiri_1]
* 6 [:nigiri_2, :wasabi]
* 6 [:maki_major_tied, :nigiri_3]
* 6 [:maki_major, :maki_major]
* 6 [:maki_major, :wasabi]
* 6 [:maki_minor, :nigiri_3]
* 6 [:maki_major, :sashimi]
* 6 [:maki_major, :tempura]
* 6 [:nigiri_3, :nigiri_3]
* 5 [:maki_major_tied, :nigiri_2]
* 5 [:maki_minor, :nigiri_2]
* 5 [:nigiri_2, :nigiri_3]
* 5 [:tempura, :tempura]
* 4.5 [:maki_minor_tied, :nigiri_3]
* 4 [:dumpling, :maki_major_tied]
* 4 [:nigiri_1, :nigiri_3]
* 4 [:maki_major_tied, :nigiri_1]
* 4 [:maki_minor, :nigiri_1]
* 4 [:dumpling, :nigiri_3]
* 4 [:dumpling, :maki_minor]
* 4 [:nigiri_2, :nigiri_2]
* 3.5 [:maki_minor_tied, :nigiri_2]
* 3 [:dumpling, :dumpling]
* 3 [:maki_major_tied, :sashimi]
* 3 [:nigiri_3, :tempura]
* 3 [:nigiri_3, :sashimi]
* 3 [:nigiri_1, :nigiri_2]
* 3 [:dumpling, :nigiri_2]
* 3 [:nigiri_1, :wasabi]
* 3 [:maki_minor, :maki_minor]
* 3 [:maki_major_tied, :maki_major_tied]
* 3 [:maki_major_tied, :wasabi]
* 3 [:maki_minor, :wasabi]
* 3 [:maki_major_tied, :tempura]
* 3 [:maki_minor, :tempura]
* 3 [:maki_minor, :sashimi]
* 2.5 [:dumpling, :maki_minor_tied]
* 2.5 [:maki_minor_tied, :nigiri_1]
* 2 [:nigiri_1, :nigiri_1]
* 2 [:nigiri_2, :sashimi]
* 2 [:nigiri_2, :tempura]
* 2 [:dumpling, :nigiri_1]
* 1.5 [:maki_minor_tied, :maki_minor_tied]
* 1.5 [:maki_minor_tied, :wasabi]
* 1.5 [:maki_minor_tied, :tempura]
* 1.5 [:maki_minor_tied, :sashimi]
* 1 [:nigiri_1, :tempura]
* 1 [:dumpling, :tempura]
* 1 [:dumpling, :wasabi]
* 1 [:nigiri_1, :sashimi]
* 1 [:dumpling, :sashimi]
* 0 [:sashimi, :wasabi]
* 0 [:sashimi, :sashimi]
* 0 [:tempura, :wasabi]
* 0 [:sashimi, :tempura]
* 0 [:wasabi, :wasabi]

SIZE = 3
* 15 [:maki_major, :nigiri_3, :wasabi]
* 5 [:sashimi, :tempura, :tempura, :tempura, :wasabi]
* 5 [:sashimi, :sashimi, :tempura, :tempura, :wasabi]
* 5 [:sashimi, :sashimi, :tempura, :tempura, :tempura]
* 5 [:dumpling, :nigiri_1, :nigiri_3, :sashimi, :sashimi]
* 5 [:dumpling, :nigiri_1, :nigiri_3, :sashimi, :tempura]
* 5 [:nigiri_1, :nigiri_1, :nigiri_3, :sashimi, :sashimi]
* 5 [:nigiri_1, :nigiri_1, :nigiri_3, :sashimi, :tempura]
* 5 [:nigiri_2, :nigiri_3, :sashimi, :sashimi, :tempura]
* 5 [:maki_major_tied, :nigiri_2, :sashimi, :sashimi, :tempura]
* 5 [:maki_minor, :nigiri_2, :sashimi, :sashimi, :tempura]
* 5 [:dumpling, :dumpling, :nigiri_2, :sashimi, :tempura]
* 5 [:maki_major_tied, :maki_major_tied, :nigiri_2, :sashimi, :tempura]
* 5 [:maki_minor, :maki_minor, :nigiri_2, :sashimi, :tempura]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_2, :tempura]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_2, :sashimi]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :sashimi, :sashimi]
* 4.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :nigiri_2, :sashimi]
* 4.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_2]
* 4.5 [:maki_minor_tied, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_3, :sashimi, :sashimi]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :sashimi, :wasabi]
* 4.5 [:maki_minor_tied, :nigiri_1, :nigiri_2, :sashimi, :sashimi]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :tempura, :wasabi]
* 4.5 [:maki_minor_tied, :nigiri_1, :wasabi, :wasabi, :wasabi]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :maki_minor_tied, :wasabi]
* 4.5 [:dumpling, :maki_minor_tied, :nigiri_2, :sashimi, :sashimi]
* 4.5 [:maki_minor_tied, :nigiri_3, :sashimi, :sashimi, :tempura]
* 4.5 [:dumpling, :maki_minor_tied, :nigiri_1, :nigiri_1, :sashimi]
* 4.5 [:maki_minor_tied, :nigiri_1, :tempura, :wasabi, :wasabi]
* 4.5 [:maki_minor_tied, :nigiri_1, :sashimi, :wasabi, :wasabi]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_1, :nigiri_1]
* 4.5 [:maki_minor_tied, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :tempura, :wasabi]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_3, :tempura]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :maki_minor_tied, :tempura]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :maki_minor_tied, :sashimi]
* 4.5 [:dumpling, :maki_minor_tied, :nigiri_1, :nigiri_1, :tempura]
* 4.5 [:maki_minor_tied, :nigiri_1, :sashimi, :sashimi, :wasabi]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :sashimi, :tempura]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :sashimi, :wasabi]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :wasabi]
* 4.5 [:maki_minor_tied, :nigiri_1, :nigiri_1, :nigiri_1, :tempura]
* 4.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :nigiri_2, :tempura]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_3, :sashimi, :tempura]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :wasabi, :wasabi]
* 4.5 [:maki_minor_tied, :nigiri_1, :sashimi, :tempura, :wasabi]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :wasabi, :wasabi]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_3]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_3, :sashimi]
* 4.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_1]
* 4.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_2]
* 4.5 [:dumpling, :maki_minor_tied, :nigiri_2, :sashimi, :tempura]
* 4.5 [:dumpling, :dumpling, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied]
* 4 [:dumpling, :maki_minor, :maki_minor, :tempura, :wasabi]
* 4 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi]
* 4 [:nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 4 [:nigiri_1, :nigiri_1, :sashimi, :sashimi, :wasabi]
* 4 [:nigiri_1, :nigiri_1, :sashimi, :tempura, :wasabi]
* 4 [:nigiri_1, :nigiri_1, :nigiri_2, :sashimi, :sashimi]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :tempura, :wasabi]
* 4 [:dumpling, :maki_minor, :sashimi, :wasabi, :wasabi]
* 4 [:dumpling, :maki_minor, :tempura, :wasabi, :wasabi]
* 4 [:dumpling, :maki_major_tied, :tempura, :wasabi, :wasabi]
* 4 [:dumpling, :maki_major_tied, :sashimi, :sashimi, :wasabi]
* 4 [:dumpling, :maki_minor, :sashimi, :sashimi, :wasabi]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :sashimi, :wasabi]
* 4 [:dumpling, :maki_minor, :maki_minor, :sashimi, :wasabi]
* 4 [:dumpling, :nigiri_1, :nigiri_2, :sashimi, :sashimi]
* 4 [:dumpling, :maki_minor, :wasabi, :wasabi, :wasabi]
* 4 [:dumpling, :maki_major_tied, :wasabi, :wasabi, :wasabi]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :wasabi]
* 4 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :wasabi]
* 4 [:dumpling, :maki_major_tied, :sashimi, :wasabi, :wasabi]
* 4 [:dumpling, :nigiri_1, :nigiri_2, :sashimi, :tempura]
* 4 [:dumpling, :nigiri_3, :sashimi, :sashimi, :tempura]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :sashimi, :sashimi]
* 4 [:dumpling, :maki_minor, :maki_minor, :sashimi, :sashimi]
* 4 [:nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :tempura]
* 4 [:nigiri_1, :nigiri_1, :nigiri_1, :nigiri_1, :sashimi]
* 4 [:dumpling, :maki_major_tied, :sashimi, :tempura, :wasabi]
* 4 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :nigiri_1]
* 4 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1]
* 4 [:dumpling, :maki_minor, :sashimi, :tempura, :wasabi]
* 4 [:maki_minor, :maki_minor, :maki_minor, :nigiri_1, :sashimi]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied]
* 4 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :maki_minor]
* 4 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :sashimi]
* 4 [:maki_minor, :maki_minor, :nigiri_1, :sashimi, :sashimi]
* 4 [:maki_major_tied, :maki_major_tied, :nigiri_1, :sashimi, :sashimi]
* 4 [:dumpling, :dumpling, :nigiri_1, :sashimi, :sashimi]
* 4 [:maki_minor, :maki_minor, :maki_minor, :nigiri_1, :tempura]
* 4 [:nigiri_1, :nigiri_3, :sashimi, :sashimi, :tempura]
* 4 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :nigiri_1, :tempura]
* 4 [:maki_minor, :maki_minor, :nigiri_1, :sashimi, :tempura]
* 4 [:maki_major_tied, :maki_major_tied, :nigiri_1, :sashimi, :tempura]
* 4 [:dumpling, :dumpling, :nigiri_1, :sashimi, :tempura]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :wasabi, :wasabi]
* 4 [:dumpling, :maki_major_tied, :sashimi, :sashimi, :tempura]
* 4 [:dumpling, :maki_minor, :sashimi, :sashimi, :tempura]
* 4 [:maki_minor, :nigiri_1, :sashimi, :sashimi, :tempura]
* 4 [:dumpling, :nigiri_1, :nigiri_1, :nigiri_1, :tempura]
* 4 [:maki_major_tied, :nigiri_1, :sashimi, :sashimi, :tempura]
* 4 [:nigiri_2, :nigiri_2, :sashimi, :sashimi, :tempura]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :sashimi, :tempura]
* 4 [:dumpling, :maki_minor, :maki_minor, :sashimi, :tempura]
* 4 [:dumpling, :nigiri_1, :sashimi, :sashimi, :wasabi]
* 4 [:dumpling, :nigiri_1, :sashimi, :tempura, :wasabi]
* 4 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :sashimi]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :sashimi]
* 4 [:dumpling, :maki_major_tied, :maki_major_tied, :maki_major_tied, :tempura]
* 4 [:dumpling, :maki_minor, :maki_minor, :maki_minor, :tempura]
* 4 [:dumpling, :maki_minor, :maki_minor, :wasabi, :wasabi]
* 4 [:dumpling, :nigiri_1, :sashimi, :wasabi, :wasabi]
* 4 [:dumpling, :nigiri_1, :tempura, :wasabi, :wasabi]
* 4 [:dumpling, :nigiri_1, :wasabi, :wasabi, :wasabi]
* 3.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :sashimi]
* 3.5 [:maki_minor_tied, :nigiri_1, :nigiri_1, :sashimi, :tempura]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_2, :sashimi, :tempura]
* 3.5 [:maki_minor_tied, :nigiri_2, :sashimi, :sashimi, :tempura]
* 3.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :tempura]
* 3.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_1]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_1, :tempura]
* 3.5 [:dumpling, :maki_minor_tied, :nigiri_1, :sashimi, :sashimi]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_2, :sashimi]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_1]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_2, :tempura]
* 3.5 [:dumpling, :maki_minor_tied, :nigiri_1, :sashimi, :tempura]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_2, :sashimi, :sashimi]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_2]
* 3.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :nigiri_1, :sashimi]
* 3.5 [:maki_minor_tied, :nigiri_1, :nigiri_1, :sashimi, :sashimi]
* 3 [:nigiri_1, :sashimi, :tempura, :wasabi, :wasabi]
* 3 [:dumpling, :dumpling, :tempura, :wasabi, :wasabi]
* 3 [:maki_major_tied, :sashimi, :sashimi, :tempura, :wasabi]
* 3 [:dumpling, :dumpling, :sashimi, :sashimi, :tempura]
* 3 [:maki_minor, :maki_minor, :maki_minor, :sashimi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :wasabi, :wasabi, :wasabi]
* 3 [:dumpling, :dumpling, :sashimi, :tempura, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :sashimi, :wasabi]
* 3 [:dumpling, :nigiri_1, :nigiri_1, :sashimi, :sashimi]
* 3 [:dumpling, :dumpling, :wasabi, :wasabi, :wasabi]
* 3 [:maki_minor, :maki_minor, :wasabi, :wasabi, :wasabi]
* 3 [:maki_minor, :sashimi, :wasabi, :wasabi, :wasabi]
* 3 [:maki_minor, :maki_minor, :sashimi, :wasabi, :wasabi]
* 3 [:maki_major_tied, :sashimi, :wasabi, :wasabi, :wasabi]
* 3 [:maki_minor, :sashimi, :sashimi, :wasabi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :sashimi, :sashimi, :tempura]
* 3 [:maki_minor, :maki_minor, :sashimi, :sashimi, :tempura]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :wasabi]
* 3 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :wasabi]
* 3 [:dumpling, :nigiri_2, :sashimi, :sashimi, :tempura]
* 3 [:nigiri_1, :sashimi, :wasabi, :wasabi, :wasabi]
* 3 [:nigiri_1, :nigiri_2, :sashimi, :sashimi, :tempura]
* 3 [:maki_minor, :tempura, :wasabi, :wasabi, :wasabi]
* 3 [:maki_major_tied, :tempura, :wasabi, :wasabi, :wasabi]
* 3 [:nigiri_1, :tempura, :wasabi, :wasabi, :wasabi]
* 3 [:maki_major_tied, :sashimi, :tempura, :wasabi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :tempura, :wasabi, :wasabi]
* 3 [:maki_minor, :wasabi, :wasabi, :wasabi, :wasabi]
* 3 [:maki_major_tied, :wasabi, :wasabi, :wasabi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :wasabi, :wasabi]
* 3 [:maki_minor, :maki_minor, :maki_minor, :tempura, :wasabi]
* 3 [:maki_minor, :maki_minor, :sashimi, :sashimi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :tempura, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :tempura]
* 3 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :tempura]
* 3 [:maki_major_tied, :maki_major_tied, :sashimi, :sashimi, :wasabi]
* 3 [:maki_minor, :sashimi, :tempura, :wasabi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :sashimi, :sashimi]
* 3 [:nigiri_1, :nigiri_1, :nigiri_1, :sashimi, :sashimi]
* 3 [:maki_major_tied, :sashimi, :sashimi, :wasabi, :wasabi]
* 3 [:maki_minor, :sashimi, :sashimi, :tempura, :wasabi]
* 3 [:maki_minor, :maki_minor, :tempura, :wasabi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :sashimi, :tempura]
* 3 [:maki_minor, :maki_minor, :maki_minor, :sashimi, :tempura]
* 3 [:maki_major_tied, :maki_major_tied, :sashimi, :wasabi, :wasabi]
* 3 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :sashimi]
* 3 [:maki_minor, :maki_minor, :maki_minor, :wasabi, :wasabi]
* 3 [:dumpling, :dumpling, :sashimi, :wasabi, :wasabi]
* 3 [:nigiri_1, :sashimi, :sashimi, :wasabi, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied, :maki_major_tied, :sashimi]
* 3 [:maki_minor, :maki_minor, :maki_minor, :sashimi, :sashimi]
* 3 [:maki_major_tied, :maki_major_tied, :sashimi, :tempura, :wasabi]
* 3 [:dumpling, :nigiri_1, :nigiri_1, :sashimi, :tempura]
* 3 [:nigiri_1, :sashimi, :sashimi, :tempura, :wasabi]
* 3 [:dumpling, :dumpling, :sashimi, :sashimi, :wasabi]
* 3 [:maki_minor, :maki_minor, :sashimi, :tempura, :wasabi]
* 3 [:maki_minor, :maki_minor, :maki_minor, :maki_minor, :maki_minor]
* 3 [:nigiri_1, :nigiri_1, :nigiri_1, :sashimi, :tempura]
* 3 [:nigiri_1, :wasabi, :wasabi, :wasabi, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :sashimi, :tempura]
* 2.5 [:dumpling, :maki_minor_tied, :sashimi, :tempura, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :tempura, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :tempura, :wasabi, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :sashimi, :sashimi, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :sashimi, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :wasabi, :wasabi, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :wasabi]
* 2.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_1]
* 2.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :sashimi]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied]
* 2.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :sashimi, :sashimi]
* 2.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :nigiri_1, :tempura]
* 2.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1, :sashimi, :tempura]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :sashimi]
* 2.5 [:maki_minor_tied, :nigiri_1, :sashimi, :sashimi, :tempura]
* 2.5 [:dumpling, :maki_minor_tied, :sashimi, :sashimi, :tempura]
* 2.5 [:dumpling, :maki_minor_tied, :sashimi, :wasabi, :wasabi]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :tempura]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :sashimi, :sashimi]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied, :wasabi, :wasabi]
* 2 [:dumpling, :nigiri_1, :sashimi, :sashimi, :tempura]
* 2 [:nigiri_1, :nigiri_1, :sashimi, :sashimi, :tempura]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :sashimi, :sashimi, :tempura]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :sashimi]
* 1.5 [:maki_minor_tied, :sashimi, :sashimi, :tempura, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :tempura]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :sashimi, :tempura]
* 1.5 [:maki_minor_tied, :sashimi, :wasabi, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :sashimi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :wasabi, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :sashimi, :sashimi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :sashimi, :tempura, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :tempura, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :tempura, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :sashimi, :sashimi, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :sashimi, :tempura, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :sashimi, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :sashimi, :sashimi]
* 1.5 [:maki_minor_tied, :wasabi, :wasabi, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :tempura, :wasabi, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :maki_minor_tied, :wasabi]
* 1 [:dumpling, :wasabi, :wasabi, :wasabi, :wasabi]
* 1 [:dumpling, :tempura, :wasabi, :wasabi, :wasabi]
* 1 [:dumpling, :sashimi, :tempura, :wasabi, :wasabi]
* 1 [:dumpling, :sashimi, :wasabi, :wasabi, :wasabi]
* 1 [:dumpling, :sashimi, :sashimi, :wasabi, :wasabi]
* 1 [:dumpling, :sashimi, :sashimi, :tempura, :wasabi]
* 0 [:sashimi, :sashimi, :tempura, :wasabi, :wasabi]
* 0 [:sashimi, :wasabi, :wasabi, :wasabi, :wasabi]
* 0 [:wasabi, :wasabi, :wasabi, :wasabi, :wasabi]
* 0 [:sashimi, :tempura, :wasabi, :wasabi, :wasabi]
* 0 [:tempura, :wasabi, :wasabi, :wasabi, :wasabi]
* 0 [:sashimi, :sashimi, :wasabi, :wasabi, :wasabi]

SIZE = 6
* 27 [:nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi, :wasabi]
* 27 [:maki_major, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 26 [:maki_major, :nigiri_2, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 25 [:dumpling, :maki_major, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 25 [:maki_major, :nigiri_3, :sashimi, :sashimi, :sashimi, :wasabi]
* 25 [:maki_major, :nigiri_1, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 24 [:maki_minor, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 24 [:maki_major, :nigiri_3, :nigiri_3, :sashimi, :wasabi, :wasabi]
* 24 [:nigiri_3, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 24 [:maki_major_tied, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 24 [:maki_major, :nigiri_3, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi]
* 24 [:maki_major, :nigiri_3, :nigiri_3, :wasabi, :wasabi, :wasabi]
* 24 [:maki_major, :nigiri_3, :nigiri_3, :tempura, :wasabi, :wasabi]
* 24 [:nigiri_2, :nigiri_3, :nigiri_3, :wasabi, :wasabi, :wasabi]
* 24 [:maki_major, :maki_major, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 23 [:nigiri_2, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 23 [:maki_major, :nigiri_2, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi]
* 23 [:nigiri_3, :nigiri_3, :tempura, :tempura, :wasabi, :wasabi]
* 23 [:maki_major_tied, :nigiri_2, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 23 [:maki_minor, :nigiri_2, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 23 [:maki_major, :nigiri_3, :nigiri_3, :tempura, :tempura, :wasabi]
* 23 [:maki_major, :nigiri_2, :nigiri_2, :nigiri_3, :wasabi, :wasabi]
* 22.5 [:maki_minor_tied, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 22 [:maki_major_tied, :nigiri_1, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 22 [:dumpling, :maki_major, :nigiri_2, :nigiri_3, :wasabi, :wasabi]
* 22 [:maki_major, :nigiri_1, :nigiri_2, :nigiri_3, :wasabi, :wasabi]
* 22 [:maki_major, :nigiri_2, :sashimi, :sashimi, :sashimi, :wasabi]
* 22 [:nigiri_1, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 22 [:dumpling, :maki_minor, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 22 [:maki_minor, :nigiri_3, :sashimi, :sashimi, :sashimi, :wasabi]
* 22 [:maki_major_tied, :nigiri_3, :sashimi, :sashimi, :sashimi, :wasabi]
* 22 [:dumpling, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 22 [:nigiri_3, :nigiri_3, :sashimi, :sashimi, :sashimi, :wasabi]
* 22 [:maki_major, :nigiri_3, :nigiri_3, :sashimi, :sashimi, :sashimi]
* 22 [:maki_major, :nigiri_1, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi]
* 22 [:maki_minor, :nigiri_1, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 22 [:nigiri_2, :nigiri_2, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 22 [:maki_major, :nigiri_2, :nigiri_2, :nigiri_3, :nigiri_3, :wasabi]
* 22 [:dumpling, :maki_major, :nigiri_3, :nigiri_3, :nigiri_3, :wasabi]
* 22 [:maki_major, :nigiri_2, :nigiri_3, :tempura, :tempura, :wasabi]
* 22 [:dumpling, :maki_major_tied, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 21.5 [:maki_minor_tied, :nigiri_2, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 21 [:maki_major_tied, :maki_major_tied, :nigiri_3, :nigiri_3, :wasabi, :wasabi]
